Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
Running on master node: cpu-e-35
Current directory: /home/wb263/HiGGS_development

Nodes allocated:
================
cpu-e-35 cpu-e-36

numtasks=64, numnodes=2, mpi_tasks_per_node=32 (OMP_NUM_THREADS=1)

Executing command:
==================
mpirun -ppn 32 -np 64 /home/wb263/HiGGS_development/peta4_jobs.sh 

rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-14.csv’: Stale file handle
